crop,area,rainfall,soil_quality,yield
sugarcane,25.09,57.79,2.34,922.56
maize,33.47,176.11,1.26,85.12
maize,12.91,69.79,1.1,28.71
sugarcane,11.44,139.35,3.84,540.27
jute,21.09,206.31,6.59,42.74
sugarcane,22.57,210.83,1.74,1013.82
banana,10.26,245.59,3.99,218.73
maize,32.0,294.12,9.18,140.46
maize,48.19,244.68,2.07,192.51
coffee,31.62,104.4,9.07,25.79
sugarcane,40.32,277.55,5.79,3041.01
maize,20.86,226.29,4.59,66.33
jute,22.11,239.48,1.0,29.98
rice,39.89,108.39,6.9,113.26
coffee,46.02,218.2,1.47,30.43
wheat,36.15,217.72,1.92,73.27
rice,37.89,283.59,2.2,100.29
rice,49.94,36.53,5.33,107.51
cotton,15.13,274.73,6.76,23.36
sugarcane,44.24,287.67,7.66,3592.99
sugarcane,24.97,210.12,5.76,1690.97
coffee,5.62,162.33,1.4,2.9
wheat,45.7,48.87,8.02,98.14
banana,45.3,179.11,8.6,1336.4
jute,30.99,153.98,7.01,47.51
wheat,24.49,64.63,6.8,52.86
cotton,12.47,258.51,5.33,17.1
cotton,35.2,141.7,2.09,38.41
jute,38.96,272.8,9.37,87.28
rice,14.96,171.16,8.33,48.05
coffee,21.51,187.53,4.98,15.74
rice,3.97,167.27,3.99,11.3
sugarcane,5.84,105.87,8.02,370.28
coffee,24.24,72.97,9.57,18.59
wheat,19.39,271.68,7.43,65.89
rice,16.31,289.92,9.98,81.49
cotton,20.9,36.78,7.02,21.46
wheat,22.63,221.75,6.63,67.9
rice,22.35,75.62,9.58,55.02
maize,39.86,124.58,5.52,118.91
rice,37.77,225.38,6.24,108.93
sugarcane,48.47,118.43,1.8,2063.57
jute,7.75,168.79,5.33,13.43
maize,44.99,196.09,9.93,244.22
jute,27.08,259.65,1.35,39.71
banana,24.23,207.92,1.77,514.12
maize,25.17,60.41,3.04,70.24
coffee,1.6,40.52,5.11,1.03
maize,18.54,171.52,5.91,72.14
rice,20.8,251.27,8.49,78.75
coffee,36.08,250.65,8.66,34.02
sugarcane,12.97,101.33,1.4,537.01
wheat,8.7,215.45,7.71,31.27
coffee,22.58,144.77,3.49,14.81
cotton,13.61,232.96,2.55,13.06
rice,31.37,117.56,1.29,62.18
rice,36.28,213.23,8.84,117.59
banana,13.93,136.1,1.63,191.39
jute,35.41,151.13,4.85,58.6
sugarcane,9.54,248.94,8.89,710.77
wheat,13.41,193.52,2.8,28.42
maize,12.16,145.6,6.85,45.13
jute,21.0,251.02,4.89,38.95
coffee,5.59,179.47,4.16,4.25
sugarcane,1.84,267.11,6.43,105.09
wheat,38.28,245.34,3.77,98.94
maize,12.25,285.87,6.65,60.32
sugarcane,40.39,294.36,6.24,2473.36
coffee,23.67,49.93,4.17,12.8
coffee,37.86,74.32,2.29,18.76
banana,44.21,55.86,7.83,959.71
sugarcane,24.69,195.01,2.7,1328.44
banana,15.36,284.44,2.37,423.0
wheat,34.2,98.05,5.45,54.08
wheat,32.72,103.29,9.18,99.16
coffee,15.24,128.27,4.68,10.41
rice,37.68,59.38,1.98,65.31
wheat,1.39,51.47,1.72,1.94
wheat,30.89,154.58,6.66,66.56
rice,46.54,184.79,4.87,138.34
jute,16.72,178.37,9.65,34.37
